Step,AgentID,Wealth
3,18,0
3,19,0
3,20,0
3,21,2
3,22,2
3,23,1
3,24,0
3,25,1
3,26,1
3,27,1
3,28,0
3,29,0
3,30,1
3,31,0
3,32,0
3,33,4
3,34,1
3,35,2
3,36,5
3,37,1
3,38,0
3,39,0
3,40,0
3,41,0
3,42,1
3,43,1
3,44,0
3,45,1
3,46,1
3,47,1
3,48,2
3,49,0
4,0,3
4,1,0
4,2,1
4,3,3
4,4,2
4,5,1
4,6,1
4,7,0
4,8,0
4,9,0
4,10,3
4,11,0
4,12,2
4,13,2
4,14,0
4,15,2
4,16,2
4,17,1
4,18,0
4,19,0
4,20,0
4,21,1
4,22,1
4,23,2
4,24,0
4,25,2
4,26,1
4,27,0
4,28,0
4,29,0
4,30,1
4,31,0
4,32,0
4,33,3
4,34,2
4,35,1
4,36,4
4,37,1
4,38,1
4,39,1
4,40,0
4,41,0
4,42,0
4,43,0
4,44,1
4,45,0
4,46,2
4,47,1
4,48,2
4,49,0
5,0,4
5,1,0
5,2,1
5,3,3
5,4,3
5,5,0
5,6,0
5,7,1
5,8,0
5,9,0
5,10,2
5,11,0
5,12,1
5,13,1
5,14,1
5,15,1
5,16,3
5,17,0
5,18,1
5,19,1
5,20,0
5,21,1
5,22,0
5,23,2
5,24,0
5,25,1
5,26,0
5,27,1
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,2
5,34,1
5,35,0
5,36,3
5,37,2
5,38,2
5,39,0
5,40,1
5,41,1
5,42,0
5,43,0
5,44,0
5,45,4
5,46,2
5,47,1
5,48,2
5,49,1
6,0,4
6,1,0
6,2,0
6,3,4
6,4,2
6,5,0
6,6,1
6,7,1
6,8,0
6,9,0
6,10,1
6,11,1
6,12,0
6,13,1
6,14,1
6,15,1
6,16,2
6,17,0
6,18,0
6,19,1
6,20,0
6,21,2
6,22,0
6,23,2
6,24,1
6,25,1
6,26,0
6,27,0
6,28,0
6,29,0
6,30,1
6,31,0
6,32,0
6,33,3
6,34,1
6,35,2
6,36,5
6,37,1
6,38,2
6,39,1
6,40,1
6,41,0
6,42,0
6,43,1
6,44,0
6,45,3
6,46,1
6,47,1
6,48,1
6,49,0
7,0,3
7,1,1
7,2,3
7,3,3
7,4,2
7,5,0
7,6,0
7,7,1
7,8,1
7,9,0
7,10,0
7,11,1
7,12,0
7,13,0
7,14,2
7,15,1
7,16,1
7,17,1
7,18,1
7,19,0
7,20,0
7,21,1
7,22,0
7,23,1
7,24,1
7,25,0
7,26,2
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,3
7,34,0
7,35,1
7,36,4
7,37,1
7,38,1
7,39,0
7,40,6
7,41,0
7,42,1
7,43,0
7,44,0
7,45,2
7,46,1
7,47,2
7,48,2
7,49,0
8,0,2
8,1,2
8,2,2
8,3,2
8,4,2
8,5,0
8,6,1
8,7,2
8,8,0
8,9,0
8,10,0
8,11,1
8,12,0
8,13,0
8,14,2
8,15,1
8,16,0
8,17,1
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,1
8,25,1
8,26,2
8,27,0
8,28,1
8,29,0
8,30,1
8,31,0
8,32,0
8,33,2
8,34,1
8,35,0
8,36,7
8,37,0
8,38,0
8,39,1
8,40,5
8,41,1
8,42,1
8,43,0
8,44,0
8,45,2
8,46,1
8,47,2
8,48,3
8,49,0
9,0,1
9,1,1
9,2,1
9,3,1
9,4,1
9,5,1
9,6,1
9,7,2
9,8,1
9,9,0
9,10,0
9,11,0
9,12,1
9,13,0
9,14,3
9,15,1
9,16,2
9,17,0
9,18,1
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
9,24,1
9,25,0
9,26,1
9,27,1
9,28,0
9,29,0
9,30,1
9,31,1
9,32,1
9,33,1
9,34,3
9,35,0
9,36,7
9,37,0
9,38,0
9,39,2
9,40,5
9,41,0
9,42,0
9,43,1
9,44,0
9,45,1
9,46,1
9,47,2
9,48,3
9,49,0
10,0,1
10,1,0
10,2,1
10,3,0
10,4,1
10,5,1
10,6,0
10,7,1
10,8,1
10,9,0
10,10,1
10,11,3
10,12,2
10,13,1
10,14,4
10,15,0
10,16,1
10,17,0
10,18,0
10,19,1
10,20,0
10,21,1
10,22,2
10,23,0
10,24,0
10,25,0
10,26,1
10,27,0
10,28,1
10,29,0
10,30,0
10,31,1
10,32,0
10,33,2
10,34,3
10,35,2
10,36,7
10,37,0
10,38,1
10,39,1
10,40,4
10,41,0
10,42,0
10,43,0
10,44,0
10,45,1
10,46,0
10,47,1
10,48,2
10,49,1
11,0,1
11,1,0
11,2,0
11,3,1
11,4,2
11,5,0
11,6,0
11,7,0
11,8,1
11,9,0
11,10,0
11,11,2
11,12,1
11,13,0
11,14,4
11,15,2
11,16,2
11,17,0
11,18,1
11,19,2
11,20,0
11,21,1
11,22,1
11,23,0
11,24,0
11,25,0
11,26,1
11,27,0
11,28,1
11,29,0
11,30,1
11,31,2
11,32,0
11,33,3
11,34,2
11,35,2
11,36,6
11,37,0
11,38,0
11,39,1
11,40,5
11,41,2
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,3
11,49,0
12,0,1
12,1,0
12,2,0
12,3,0
12,4,2
12,5,1
12,6,0
12,7,2
12,8,1
12,9,0
12,10,0
12,11,2
12,12,0
12,13,1
12,14,3
12,15,2
12,16,3
12,17,0
12,18,0
12,19,2
12,20,0
12,21,0
12,22,3
12,23,1
12,24,0
12,25,0
12,26,0
12,27,1
12,28,1
12,29,0
12,30,1
12,31,1
12,32,0
12,33,2
12,34,2
12,35,1
12,36,6
12,37,2
12,38,0
12,39,0
12,40,4
12,41,1
12,42,0
12,43,0
12,44,1
12,45,0
12,46,1
12,47,0
12,48,2
12,49,0
13,0,0
13,1,0
13,2,0
13,3,0
13,4,1
13,5,0
13,6,0
13,7,1
13,8,2
13,9,0
13,10,0
13,11,2
13,12,0
13,13,0
13,14,2
13,15,1
13,16,5
13,17,1
13,18,0
13,19,1
13,20,0
13,21,0
13,22,3
13,23,1
13,24,1
13,25,2
13,26,0
13,27,0
13,28,2
13,29,0
13,30,0
13,31,0
13,32,1
13,33,3
13,34,4
13,35,1
13,36,5
13,37,1
13,38,0
13,39,1
13,40,3
13,41,1
13,42,1
13,43,0
13,44,0
13,45,1
13,46,0
13,47,1
13,48,1
13,49,1
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,1
14,6,0
14,7,2
14,8,1
14,9,0
14,10,1
14,11,3
14,12,1
14,13,1
14,14,2
14,15,1
14,16,4
14,17,0
14,18,0
14,19,1
14,20,2
14,21,0
14,22,3
14,23,0
14,24,1
14,25,2
14,26,0
14,27,1
14,28,1
14,29,0
14,30,0
14,31,1
14,32,1
14,33,3
14,34,4
14,35,0
14,36,5
14,37,0
14,38,0
14,39,0
14,40,2
14,41,2
14,42,0
14,43,0
14,44,0
14,45,4
14,46,0
14,47,0
14,48,0
14,49,0
15,0,0
15,1,0
15,2,1
15,3,0
15,4,1
15,5,0
15,6,1
15,7,2
15,8,0
15,9,0
15,10,1
15,11,3
15,12,0
15,13,1
15,14,1
15,15,1
15,16,3
15,17,0
15,18,0
15,19,1
15,20,1
15,21,0
15,22,3
15,23,0
15,24,0
15,25,2
15,26,1
15,27,1
15,28,0
15,29,1
15,30,2
15,31,2
15,32,0
15,33,2
15,34,3
15,35,1
15,36,4
15,37,1
15,38,0
15,39,2
15,40,3
15,41,1
15,42,0
15,43,0
15,44,0
15,45,3
15,46,1
15,47,0
15,48,0
15,49,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,1
16,6,1
16,7,2
16,8,0
16,9,1
16,10,1
16,11,3
16,12,0
16,13,0
16,14,0
16,15,0
16,16,5
16,17,0
16,18,1
16,19,0
16,20,2
16,21,0
16,22,3
16,23,0
16,24,1
16,25,2
16,26,1
16,27,2
16,28,0
16,29,0
16,30,1
16,31,3
16,32,1
16,33,2
16,34,4
16,35,0
16,36,3
16,37,0
16,38,0
16,39,1
16,40,3
16,41,1
16,42,0
16,43,0
16,44,1
16,45,3
16,46,0
16,47,0
16,48,1
16,49,0
17,0,0
17,1,0
17,2,0
17,3,1
17,4,2
17,5,2
17,6,0
17,7,2
17,8,0
17,9,0
17,10,1
17,11,2
17,12,0
17,13,0
17,14,0
17,15,1
17,16,5
17,17,0
17,18,1
17,19,1
17,20,3
17,21,0
17,22,2
17,23,0
17,24,0
17,25,3
17,26,3
17,27,3
17,28,1
17,29,2
17,30,2
17,31,2
17,32,0
17,33,2
17,34,3
17,35,0
17,36,2
17,37,0
17,38,0
17,39,0
17,40,2
17,41,0
17,42,0
17,43,0
17,44,0
17,45,2
17,46,0
17,47,0
17,48,0
17,49,0
18,0,1
18,1,0
18,2,0
18,3,0
18,4,1
18,5,2
18,6,1
18,7,1
18,8,0
18,9,0
18,10,0
18,11,2
18,12,0
18,13,0
18,14,1
18,15,1
18,16,4
18,17,0
18,18,0
18,19,0
18,20,3
18,21,1
18,22,1
18,23,0
18,24,0
18,25,4
18,26,3
18,27,2
18,28,1
18,29,2
18,30,2
18,31,2
18,32,0
18,33,2
18,34,3
18,35,0
18,36,3
18,37,0
18,38,1
18,39,0
18,40,2
18,41,1
18,42,0
18,43,0
18,44,1
18,45,2
18,46,0
18,47,0
18,48,0
18,49,0
19,0,1
19,1,0
19,2,0
19,3,1
19,4,0
19,5,4
19,6,2
19,7,0
19,8,0
19,9,2
19,10,0
19,11,1
19,12,1
19,13,1
19,14,0
19,15,0
19,16,4
19,17,0
19,18,0
19,19,1
19,20,3
19,21,0
19,22,0
19,23,0
19,24,0
19,25,4
19,26,2
19,27,1
19,28,0
19,29,2
19,30,2
19,31,1
19,32,0
19,33,2
19,34,2
19,35,0
19,36,4
19,37,1
19,38,1
19,39,0
19,40,1
19,41,1
19,42,1
19,43,1
19,44,0
19,45,2
19,46,1
19,47,0
19,48,0
19,49,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,1
20,5,3
20,6,2
20,7,0
20,8,0
20,9,1
20,10,0
20,11,1
20,12,3
20,13,2
20,14,1
20,15,0
20,16,4
20,17,0
20,18,0
20,19,0
20,20,3
20,21,0
20,22,0
20,23,1
20,24,0
20,25,4
20,26,1
20,27,1
20,28,2
20,29,3
20,30,2
20,31,0
20,32,0
20,33,2
20,34,1
20,35,0
20,36,4
20,37,2
20,38,2
20,39,0
20,40,1
20,41,0
20,42,0
20,43,0
20,44,0
20,45,2
20,46,0
20,47,0
20,48,0
20,49,1
21,0,0
21,1,1
21,2,0
21,3,0
21,4,0
21,5,2
21,6,1
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,5
21,13,3
21,14,0
21,15,0
21,16,3
21,17,1
21,18,0
21,19,0
21,20,4
21,21,0
21,22,0
21,23,0
21,24,0
21,25,3
21,26,1
21,27,1
21,28,3
21,29,4
21,30,2
21,31,0
21,32,0
21,33,1
21,34,1
21,35,0
21,36,3
21,37,1
21,38,1
21,39,0
21,40,1
21,41,1
21,42,2
21,43,0
21,44,0
21,45,1
21,46,0
21,47,2
21,48,0
21,49,2
22,0,0
22,1,2
22,2,0
22,3,0
22,4,0
22,5,2
22,6,1
22,7,0
22,8,0
22,9,1
22,10,0
22,11,1
22,12,6
22,13,2
22,14,0
22,15,0
22,16,2
22,17,0
22,18,1
22,19,1
22,20,4
22,21,0
22,22,1
22,23,1
22,24,0
22,25,3
22,26,0
22,27,0
22,28,3
22,29,5
22,30,2
22,31,0
22,32,0
22,33,0
22,34,0
22,35,1
22,36,2
22,37,0
22,38,1
22,39,3
22,40,0
22,41,0
22,42,1
22,43,0
22,44,0
22,45,0
22,46,1
22,47,2
22,48,0
22,49,1
23,0,2
23,1,2
23,2,0
23,3,1
23,4,0
23,5,1
23,6,0
23,7,0
23,8,0
23,9,1
23,10,0
23,11,1
23,12,5
23,13,3
23,14,0
23,15,0
23,16,1
23,17,0
23,18,1
23,19,1
23,20,5
23,21,2
23,22,1
23,23,0
23,24,0
23,25,2
23,26,0
23,27,0
23,28,2
23,29,5
23,30,3
23,31,0
23,32,1
23,33,0
23,34,0
23,35,0
23,36,2
23,37,0
23,38,0
23,39,2
23,40,0
23,41,0
23,42,1
23,43,0
23,44,0
23,45,4
23,46,0
23,47,1
23,48,0
23,49,0
24,0,1
24,1,1
24,2,1
24,3,1
24,4,0
24,5,0
24,6,0
24,7,0
24,8,1
24,9,0
24,10,0
24,11,1
24,12,4
24,13,2
24,14,0
24,15,0
24,16,3
24,17,1
24,18,2
24,19,0
24,20,5
24,21,2
24,22,0
24,23,1
24,24,0
24,25,3
24,26,1
24,27,2
24,28,1
24,29,5
24,30,2
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,1
24,37,0
24,38,0
24,39,2
24,40,0
24,41,1
24,42,1
24,43,0
24,44,0
24,45,4
24,46,0
24,47,0
24,48,0
24,49,1
25,0,0
25,1,1
25,2,1
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,1
25,11,1
25,12,3
25,13,1
25,14,2
25,15,1
25,16,2
25,17,0
25,18,1
25,19,1
25,20,5
25,21,4
25,22,0
25,23,1
25,24,2
25,25,3
25,26,0
25,27,2
25,28,1
25,29,5
25,30,1
25,31,0
25,32,1
25,33,1
25,34,0
25,35,0
25,36,0
25,37,0
25,38,1
25,39,2
25,40,0
25,41,0
25,42,2
25,43,0
25,44,0
25,45,3
25,46,0
25,47,0
25,48,1
25,49,0
26,0,1
26,1,0
26,2,1
26,3,0
26,4,1
26,5,0
26,6,0
26,7,1
26,8,0
26,9,0
26,10,0
26,11,1
26,12,2
26,13,0
26,14,1
26,15,2
26,16,2
26,17,1
26,18,0
26,19,1
26,20,5
26,21,3
26,22,0
26,23,0
26,24,3
26,25,2
26,26,0
26,27,1
26,28,0
26,29,5
26,30,0
26,31,0
26,32,1
26,33,0
26,34,1
26,35,1
26,36,0
26,37,1
26,38,1
26,39,2
26,40,0
26,41,1
26,42,1
26,43,0
26,44,1
26,45,4
26,46,0
26,47,1
26,48,1
26,49,1
27,0,0
27,1,1
27,2,0
27,3,0
27,4,0
27,5,1
27,6,0
27,7,1
27,8,0
27,9,0
27,10,0
27,11,0
27,12,4
27,13,1
27,14,1
27,15,2
27,16,3
27,17,0
27,18,1
27,19,0
27,20,4
27,21,3
27,22,1
27,23,0
27,24,2
27,25,1
27,26,0
27,27,0
27,28,0
27,29,6
27,30,2
27,31,0
27,32,0
27,33,1
27,34,0
27,35,2
27,36,1
27,37,1
27,38,0
27,39,3
27,40,1
27,41,0
27,42,1
27,43,0
27,44,0
27,45,3
27,46,1
27,47,1
27,48,0
27,49,1
28,0,0
28,1,0
28,2,3
28,3,0
28,4,0
28,5,1
28,6,1
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,6
28,13,1
28,14,1
28,15,3
28,16,2
28,17,0
28,18,1
28,19,0
28,20,4
28,21,2
28,22,0
28,23,0
28,24,1
28,25,1
28,26,0
28,27,2
28,28,0
28,29,7
28,30,3
28,31,0
28,32,0
28,33,1
28,34,0
28,35,1
28,36,0
28,37,4
28,38,0
28,39,3
28,40,0
28,41,0
28,42,0
28,43,0
28,44,0
28,45,2
28,46,0
28,47,0
28,48,0
28,49,0
29,0,0
29,1,0
29,2,2
29,3,0
29,4,1
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,1
29,11,0
29,12,7
29,13,0
29,14,2
29,15,2
29,16,2
29,17,2
29,18,0
29,19,1
29,20,3
29,21,1
29,22,1
29,23,0
29,24,1
29,25,0
29,26,0
29,27,2
29,28,0
29,29,7
29,30,5
29,31,0
29,32,0
29,33,1
29,34,0
29,35,1
29,36,0
29,37,3
29,38,0
29,39,3
29,40,0
29,41,1
29,42,0
29,43,0
29,44,0
29,45,1
29,46,0
29,47,0
29,48,0
29,49,0
30,0,0
30,1,0
30,2,1
30,3,0
30,4,0
30,5,0
30,6,1
30,7,1
30,8,1
30,9,2
30,10,0
30,11,0
30,12,7
30,13,0
30,14,3
30,15,2
30,16,1
30,17,2
30,18,0
30,19,1
30,20,2
30,21,0
30,22,1
30,23,0
30,24,0
30,25,0
30,26,0
30,27,1
30,28,1
30,29,6
30,30,4
30,31,1
30,32,1
30,33,2
30,34,0
30,35,1
30,36,1
30,37,2
30,38,2
30,39,2
30,40,0
30,41,1
30,42,0
30,43,0
30,44,0
30,45,0
30,46,0
30,47,0
30,48,0
30,49,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,2
31,5,0
31,6,1
31,7,0
31,8,1
31,9,1
31,10,1
31,11,1
31,12,7
31,13,1
31,14,2
31,15,2
31,16,1
31,17,1
31,18,2
31,19,0
31,20,1
31,21,1
31,22,1
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,2
31,29,5
31,30,4
31,31,0
31,32,1
31,33,2
31,34,0
31,35,0
31,36,1
31,37,1
31,38,1
31,39,3
31,40,0
31,41,2
31,42,0
31,43,0
31,44,0
31,45,0
31,46,2
31,47,0
31,48,0
31,49,0
32,0,1
32,1,0
32,2,0
32,3,0
32,4,1
32,5,0
32,6,2
32,7,0
32,8,0
32,9,2
32,10,0
32,11,1
32,12,7
32,13,2
32,14,3
32,15,1
32,16,2
32,17,2
32,18,2
32,19,0
32,20,1
32,21,0
32,22,0
32,23,0
32,24,1
32,25,1
32,26,0
32,27,1
32,28,2
32,29,4
32,30,3
32,31,0
32,32,1
32,33,3
32,34,0
32,35,0
32,36,0
32,37,0
32,38,0
32,39,2
32,40,1
32,41,1
32,42,0
32,43,0
32,44,1
32,45,0
32,46,1
32,47,0
32,48,0
32,49,1
33,0,1
33,1,0
33,2,0
33,3,1
33,4,0
33,5,0
33,6,1
33,7,1
33,8,0
33,9,1
33,10,0
33,11,0
33,12,7
33,13,1
33,14,4
33,15,2
33,16,2
33,17,1
33,18,2
33,19,0
33,20,0
33,21,0
33,22,1
33,23,2
33,24,0
33,25,1
33,26,0
33,27,1
33,28,3
33,29,3
33,30,3
33,31,0
33,32,3
33,33,2
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,2
33,40,1
33,41,0
33,42,0
33,43,0
33,44,3
33,45,0
33,46,0
33,47,0
33,48,0
33,49,1
34,0,2
34,1,0
34,2,1
34,3,0
34,4,1
34,5,1
34,6,0
34,7,1
34,8,0
34,9,1
34,10,0
34,11,0
34,12,8
34,13,0
34,14,3
34,15,1
34,16,1
34,17,1
34,18,1
34,19,0
34,20,0
34,21,0
34,22,1
34,23,2
34,24,1
34,25,0
34,26,0
34,27,1
34,28,3
34,29,3
34,30,3
34,31,0
34,32,3
34,33,1
34,34,0
34,35,1
34,36,0
34,37,1
34,38,1
34,39,1
34,40,1
34,41,0
34,42,0
34,43,0
34,44,3
34,45,0
34,46,0
34,47,0
34,48,1
34,49,1
35,0,2
35,1,0
35,2,0
35,3,1
35,4,1
35,5,3
35,6,0
35,7,4
35,8,0
35,9,0
35,10,2
35,11,1
35,12,8
35,13,0
35,14,2
35,15,0
35,16,0
35,17,0
35,18,2
35,19,0
35,20,0
35,21,0
35,22,0
35,23,5
35,24,1
35,25,0
35,26,0
35,27,0
35,28,3
35,29,3
35,30,2
35,31,1
35,32,2
35,33,1
35,34,0
35,35,0
35,36,1
35,37,1
35,38,0
35,39,1
35,40,0
35,41,0
35,42,0
35,43,0
35,44,2
35,45,1
35,46,0
35,47,0
35,48,0
35,49,0
36,0,2
36,1,0
36,2,0
36,3,0
36,4,1
36,5,3
36,6,1
36,7,4
36,8,0
36,9,0
36,10,1
36,11,1
36,12,7
36,13,0
36,14,2
36,15,0
36,16,0
36,17,0
36,18,1
36,19,0
36,20,0
36,21,0
36,22,0
36,23,5
36,24,0
36,25,2
36,26,0
36,27,0
36,28,4
36,29,3
36,30,4
36,31,0
36,32,1
36,33,1
36,34,0
36,35,1
36,36,0
36,37,0
36,38,0
36,39,1
36,40,0
36,41,0
36,42,0
36,43,0
36,44,2
36,45,0
36,46,1
36,47,0
36,48,2
36,49,0
37,0,1
37,1,2
37,2,0
37,3,0
37,4,1
37,5,2
37,6,0
37,7,4
37,8,0
37,9,1
37,10,0
37,11,0
37,12,6
37,13,0
37,14,1
37,15,0
37,16,0
37,17,1
37,18,0
37,19,0
37,20,1
37,21,0
37,22,0
37,23,5
37,24,1
37,25,1
37,26,0
37,27,0
37,28,5
37,29,3
37,30,4
37,31,0
37,32,2
37,33,1
37,34,0
37,35,1
37,36,0
37,37,1
37,38,0
37,39,1
37,40,0
37,41,0
37,42,0
37,43,0
37,44,1
37,45,1
37,46,2
37,47,0
37,48,1
37,49,0
38,0,2
38,1,1
38,2,1
38,3,0
38,4,2
38,5,1
38,6,1
38,7,4
38,8,1
38,9,0
38,10,0
38,11,2
38,12,6
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
38,21,2
38,22,0
38,23,4
38,24,1
38,25,1
38,26,0
38,27,0
38,28,4
38,29,2
38,30,3
38,31,1
38,32,2
38,33,0
38,34,0
38,35,1
38,36,0
38,37,1
38,38,0
38,39,1
38,40,0
38,41,1
38,42,0
38,43,2
38,44,1
38,45,0
38,46,1
38,47,1
38,48,0
38,49,0
39,0,1
39,1,1
39,2,0
39,3,0
39,4,1
39,5,1
39,6,2
39,7,4
39,8,0
39,9,0
39,10,0
39,11,1
39,12,5
39,13,0
39,14,3
39,15,1
39,16,1
39,17,0
39,18,1
39,19,1
39,20,0
39,21,1
39,22,0
39,23,5
39,24,0
39,25,0
39,26,1
39,27,1
39,28,3
39,29,3
39,30,3
39,31,0
39,32,3
39,33,0
39,34,0
39,35,0
39,36,0
39,37,0
39,38,1
39,39,0
39,40,0
39,41,2
39,42,0
39,43,2
39,44,1
39,45,1
39,46,0
39,47,0
39,48,0
39,49,0
40,0,1
40,1,1
40,2,1
40,3,0
40,4,2
40,5,1
40,6,1
40,7,3
40,8,1
40,9,1
40,10,1
40,11,0
40,12,4
40,13,0
40,14,2
40,15,2
40,16,1
40,17,0
40,18,1
40,19,1
40,20,0
40,21,1
40,22,1
40,23,4
40,24,0
40,25,0
40,26,1
40,27,0
40,28,3
40,29,2
40,30,2
40,31,0
40,32,2
40,33,1
40,34,1
40,35,0
40,36,0
40,37,0
40,38,0
40,39,2
40,40,1
40,41,1
40,42,1
40,43,2
40,44,0
40,45,1
40,46,0
40,47,0
40,48,0
40,49,0
41,0,1
41,1,0
41,2,1
41,3,0
41,4,1
41,5,0
41,6,1
41,7,3
41,8,1
41,9,3
41,10,0
41,11,0
41,12,4
41,13,0
41,14,1
41,15,1
41,16,0
41,17,0
41,18,1
41,19,0
41,20,0
41,21,2
41,22,2
41,23,3
41,24,0
41,25,1
41,26,1
41,27,1
41,28,3
41,29,3
41,30,2
41,31,0
41,32,1
41,33,2
41,34,0
41,35,2
41,36,0
41,37,1
41,38,0
41,39,1
41,40,0
41,41,0
41,42,4
41,43,1
41,44,0
41,45,1
41,46,0
41,47,0
41,48,1
41,49,0
42,0,1
42,1,2
42,2,1
42,3,2
42,4,1
42,5,0
42,6,1
42,7,2
42,8,0
42,9,3
42,10,1
42,11,0
42,12,3
42,13,1
42,14,0
42,15,0
42,16,0
42,17,0
42,18,0
42,19,1
42,20,1
42,21,1
42,22,2
42,23,3
42,24,3
42,25,1
42,26,0
42,27,1
42,28,2
42,29,3
42,30,1
42,31,1
42,32,0
42,33,1
42,34,0
42,35,2
42,36,0
42,37,1
42,38,3
42,39,0
42,40,0
42,41,0
42,42,4
42,43,0
42,44,0
42,45,0
42,46,0
42,47,0
42,48,1
42,49,0
43,0,1
43,1,1
43,2,0
43,3,3
43,4,0
43,5,1
43,6,1
43,7,1
43,8,2
43,9,2
43,10,0
43,11,0
43,12,2
43,13,0
43,14,0
43,15,0
43,16,0
43,17,2
43,18,1
43,19,0
43,20,1
43,21,0
43,22,1
43,23,4
43,24,4
43,25,2
43,26,1
43,27,2
43,28,1
43,29,2
43,30,3
43,31,0
43,32,0
43,33,2
43,34,0
43,35,2
43,36,0
43,37,0
43,38,2
43,39,0
43,40,0
43,41,0
43,42,4
43,43,0
43,44,0
43,45,0
43,46,1
43,47,0
43,48,0
43,49,1
44,0,0
44,1,0
44,2,0
44,3,4
44,4,0
44,5,0
44,6,1
44,7,2
44,8,4
44,9,2
44,10,1
44,11,0
44,12,2
44,13,1
44,14,0
44,15,0
44,16,1
44,17,2
44,18,1
44,19,1
44,20,0
44,21,0
44,22,0
44,23,6
44,24,3
44,25,1
44,26,1
44,27,2
44,28,0
44,29,1
44,30,2
44,31,0
44,32,0
44,33,1
44,34,0
44,35,2
44,36,0
44,37,0
44,38,2
44,39,0
44,40,0
44,41,1
44,42,4
44,43,1
44,44,0
44,45,0
44,46,0
44,47,0
44,48,0
44,49,1
45,0,0
45,1,0
45,2,2
45,3,3
45,4,0
45,5,1
45,6,0
45,7,1
45,8,4
45,9,1
45,10,2
45,11,0
45,12,2
45,13,0
45,14,0
45,15,1
45,16,0
45,17,2
45,18,0
45,19,1
45,20,0
45,21,0
45,22,0
45,23,5
45,24,3
45,25,0
45,26,2
45,27,2
45,28,0
45,29,0
45,30,1
45,31,0
45,32,0
45,33,0
45,34,1
45,35,2
45,36,0
45,37,0
45,38,1
45,39,0
45,40,0
45,41,0
45,42,5
45,43,1
45,44,0
45,45,3
45,46,1
45,47,1
45,48,1
45,49,1
46,0,1
46,1,0
46,2,3
46,3,3
46,4,0
46,5,0
46,6,0
46,7,2
46,8,4
46,9,0
46,10,2
46,11,0
46,12,2
46,13,0
46,14,0
46,15,0
46,16,1
46,17,1
46,18,0
46,19,0
46,20,0
46,21,1
46,22,0
46,23,4
46,24,2
46,25,0
46,26,1
46,27,2
46,28,1
